countyfp,epsg
01001,26930
01003,26930
01005,26929
01007,26930
01009,26930
01011,26929
01013,26930
01015,26929
01017,26929
01019,26929
01021,26930
01023,26930
01025,26930
01027,26929
01029,26929
01031,26929
01033,26930
01035,26930
01037,26929
01039,26929
01041,26929
01043,26930
01045,26929
01047,26930
01049,26929
01051,26929
01053,26930
01055,26929
01057,26930
01059,26930
01061,26929
01063,26930
01065,26930
01067,26929
01069,26929
01071,26929
01073,26930
01075,26930
01077,26930
01079,26930
01081,26929
01083,26930
01085,26930
01087,26929
01089,26929
01091,26930
01093,26930
01095,26929
01097,26930
01099,26930
01101,26929
01103,26930
01105,26930
01107,26930
01109,26929
01111,26929
01113,26929
01115,26929
01117,26930
01119,26930
01121,26929
01123,26929
01125,26930
01127,26930
01129,26930
01131,26930
01133,26930
02013,26937
02016,26940
02020,26934
02050,26936
02060,26936
02068,26934
02070,26936
02090,26933
02100,26931
02105,26931
02110,26931
02122,26934
02130,26931
02150,26935
02158,26937
02164,26936
02170,26934
02180,26938
02185,26935
02188,26936
02195,26931
02198,26931
02220,26931
02230,26931
02240,26932
02261,26933
02270,26937
02275,26931
02282,26931
02290,26934
04001,26948
04003,26948
04005,26949
04007,26948
04009,26948
04011,26948
04012,26950
04013,26949
04015,26950
04017,26948
04019,26949
04021,26949
04023,26949
04025,26949
04027,26950
05001,26952
05003,26952
05005,26951
05007,26951
05009,26951
05011,26952
05013,26952
05015,26951
05017,26952
05019,26952
05021,26951
05023,26951
05025,26952
05027,26952
05029,26951
05031,26951
05033,26951
05035,26951
05037,26951
05039,26952
05041,26952
05043,26952
05045,26951
05047,26951
05049,26951
05051,26952
05053,26952
05055,26951
05057,26952
05059,26952
05061,26952
05063,26951
05065,26951
05067,26951
05069,26952
05071,26951
05073,26952
05075,26951
05077,26952
05079,26952
05081,26952
05083,26951
05085,26952
05087,26951
05089,26951
05091,26952
05093,26951
05095,26952
05097,26952
05099,26952
05101,26951
05103,26952
05105,26951
05107,26952
05109,26952
05111,26951
05113,26952
05115,26951
05117,26952
05119,26952
05121,26951
05123,26951
05125,26952
05127,26951
05129,26951
05131,26951
05133,26952
05135,26951
05137,26951
05139,26952
05141,26951
05143,26951
05145,26951
05147,26951
05149,26951
06001,26943
06003,26942
06005,26942
06007,26942
06009,26943
06011,26942
06013,26943
06015,26941
06017,26942
06019,26944
06021,26942
06023,26941
06025,26946
06027,26944
06029,26945
06031,26944
06033,26942
06035,26941
06037,26945
06039,26943
06041,26943
06043,26943
06045,26942
06047,26943
06049,26941
06051,26943
06053,26944
06055,26942
06057,26942
06059,26946
06061,26942
06063,26941
06065,26946
06067,26942
06069,26944
06071,26945
06073,26946
06075,26943
06077,26943
06079,26945
06081,26943
06083,26945
06085,26943
06087,26943
06089,26941
06091,26942
06093,26941
06095,26942
06097,26942
06099,26943
06101,26942
06103,26941
06105,26941
06107,26944
06109,26943
06111,26945
06113,26942
06115,26942
08001,26953
08003,26955
08005,26954
08007,26955
08009,26955
08011,26955
08013,26953
08014,26953
08015,26954
08017,26954
08019,26954
08021,26955
08023,26955
08025,26955
08027,26955
08029,26954
08031,26954
08033,26955
08035,26954
08037,26954
08039,26954
08041,26954
08043,26954
08045,26954
08047,26953
08049,26953
08051,26954
08053,26955
08055,26955
08057,26953
08059,26954
08061,26955
08063,26954
08065,26954
08067,26955
08069,26953
08071,26955
08073,26954
08075,26953
08077,26954
08079,26955
08081,26953
08083,26955
08085,26955
08087,26953
08089,26955
08091,26955
08093,26954
08095,26953
08097,26954
08099,26955
08101,26955
08103,26953
08105,26955
08107,26953
08109,26955
08111,26955
08113,26955
08115,26953
08117,26954
08119,26954
08121,26953
08123,26953
08125,26953
09001,26956
09003,26956
09005,26956
09007,26956
09009,26956
09011,26956
09013,26956
09015,26956
10001,26957
10003,26957
10005,26957
11001,26985
12001,26960
12003,26960
12005,26960
12007,26960
12009,26958
12011,26958
12013,26960
12015,26959
12017,26959
12019,26958
12021,26958
12023,26960
12027,26959
12029,26960
12031,26958
12033,26960
12035,26958
12037,26960
12039,26960
12041,26960
12043,26958
12045,26960
12047,26960
12049,26959
12051,26958
12053,26959
12055,26958
12057,26959
12059,26960
12061,26958
12063,26960
12065,26960
12067,26960
12069,26958
12071,26959
12073,26960
12075,26959
12077,26960
12079,26960
12081,26959
12083,26959
12085,26958
12086,26958
12087,26958
12089,26958
12091,26960
12093,26958
12095,26958
12097,26958
12099,26958
12101,26959
12103,26959
12105,26959
12107,26958
12109,26958
12111,26958
12113,26960
12115,26959
12117,26958
12119,26959
12121,26960
12123,26960
12125,26960
12127,26958
12129,26960
12131,26960
12133,26960
13001,26966
13003,26966
13005,26966
13007,26967
13009,26966
13011,26967
13013,26967
13015,26967
13017,26967
13019,26967
13021,26967
13023,26967
13025,26966
13027,26967
13029,26966
13031,26966
13033,26966
13035,26967
13037,26967
13039,26966
13043,26966
13045,26967
13047,26967
13049,26966
13051,26966
13053,26967
13055,26967
13057,26967
13059,26967
13061,26967
13063,26967
13065,26966
13067,26967
13069,26966
13071,26967
13073,26966
13075,26967
13077,26967
13079,26967
13081,26967
13083,26967
13085,26967
13087,26967
13089,26967
13091,26966
13093,26967
13095,26967
13097,26967
13099,26967
13101,26966
13103,26966
13105,26966
13107,26966
13109,26966
13111,26967
13113,26967
13115,26967
13117,26967
13119,26966
13121,26967
13123,26967
13125,26966
13127,26966
13129,26967
13131,26967
13133,26966
13135,26967
13137,26967
13139,26967
13141,26966
13143,26967
13145,26967
13147,26966
13149,26967
13151,26967
13153,26967
13155,26967
13157,26967
13159,26967
13161,26966
13163,26966
13165,26966
13167,26966
13169,26967
13171,26967
13173,26966
13175,26966
13177,26967
13179,26966
13181,26966
13183,26966
13185,26967
13187,26967
13189,26966
13191,26966
13193,26967
13195,26966
13197,26967
13199,26967
13201,26967
13205,26967
13207,26967
13209,26966
13211,26967
13213,26967
13215,26967
13217,26967
13219,26967
13221,26966
13223,26967
13225,26967
13227,26967
13229,26966
13231,26967
13233,26967
13235,26967
13237,26967
13239,26967
13241,26967
13243,26967
13245,26966
13247,26967
13249,26967
13251,26966
13253,26967
13255,26967
13257,26966
13259,26967
13261,26967
13263,26967
13265,26966
13267,26966
13269,26967
13271,26966
13273,26967
13275,26967
13277,26967
13279,26966
13281,26967
13283,26966
13285,26967
13287,26967
13289,26967
13291,26967
13293,26967
13295,26967
13297,26967
13299,26966
13301,26966
13303,26966
13305,26966
13307,26967
13309,26966
13311,26967
13313,26967
13315,26967
13317,26966
13319,26966
13321,26967
15001,26961
15003,26963
15005,26962
15007,26964
15009,26962
16001,26970
16003,26970
16005,26968
16007,26968
16009,26970
16011,26968
16013,26969
16015,26970
16017,26970
16019,26968
16021,26970
16023,26969
16025,26969
16027,26970
16029,26968
16031,26969
16033,26968
16035,26970
16037,26969
16039,26970
16041,26968
16043,26968
16045,26970
16047,26969
16049,26970
16051,26968
16053,26969
16055,26970
16057,26970
16059,26969
16061,26970
16063,26969
16065,26968
16067,26969
16069,26970
16071,26968
16073,26970
16075,26970
16077,26968
16079,26970
16081,26968
16083,26969
16085,26970
16087,26970
17001,26972
17003,26972
17005,26972
17007,26971
17009,26972
17011,26972
17013,26972
17015,26972
17017,26972
17019,26971
17021,26972
17023,26971
17025,26971
17027,26972
17029,26971
17031,26971
17033,26971
17035,26971
17037,26971
17039,26971
17041,26971
17043,26971
17045,26971
17047,26971
17049,26971
17051,26971
17053,26971
17055,26971
17057,26972
17059,26971
17061,26972
17063,26971
17065,26971
17067,26972
17069,26971
17071,26972
17073,26972
17075,26971
17077,26972
17079,26971
17081,26971
17083,26972
17085,26972
17087,26971
17089,26971
17091,26971
17093,26971
17095,26972
17097,26971
17099,26971
17101,26971
17103,26972
17105,26971
17107,26972
17109,26972
17111,26971
17113,26971
17115,26971
17117,26972
17119,26972
17121,26971
17123,26972
17125,26972
17127,26971
17129,26972
17131,26972
17133,26972
17135,26972
17137,26972
17139,26971
17141,26972
17143,26972
17145,26972
17147,26971
17149,26972
17151,26971
17153,26972
17155,26972
17157,26972
17159,26971
17161,26972
17163,26972
17165,26971
17167,26972
17169,26972
17171,26972
17173,26971
17175,26972
17177,26972
17179,26972
17181,26972
17183,26971
17185,26971
17187,26972
17189,26972
17191,26971
17193,26971
17195,26972
17197,26971
17199,26971
17201,26972
17203,26972
18001,26973
18003,26973
18005,26973
18007,26974
18009,26973
18011,26974
18013,26973
18015,26974
18017,26973
18019,26973
18021,26974
18023,26974
18025,26974
18027,26974
18029,26973
18031,26973
18033,26973
18035,26973
18037,26974
18039,26973
18041,26973
18043,26973
18045,26974
18047,26973
18049,26973
18051,26974
18053,26973
18055,26974
18057,26973
18059,26973
18061,26973
18063,26974
18065,26973
18067,26973
18069,26973
18071,26973
18073,26974
18075,26973
18077,26973
18079,26973
18081,26973
18083,26974
18085,26973
18087,26973
18089,26974
18091,26974
18093,26974
18095,26973
18097,26973
18099,26973
18101,26974
18103,26973
18105,26974
18107,26974
18109,26974
18111,26974
18113,26973
18115,26973
18117,26974
18119,26974
18121,26974
18123,26974
18125,26974
18127,26974
18129,26974
18131,26974
18133,26974
18135,26973
18137,26973
18139,26973
18141,26973
18143,26973
18145,26973
18147,26974
18149,26974
18151,26973
18153,26974
18155,26973
18157,26974
18159,26973
18161,26973
18163,26974
18165,26974
18167,26974
18169,26973
18171,26974
18173,26974
18175,26973
18177,26973
18179,26973
18181,26974
18183,26973
19001,26976
19003,26976
19005,26975
19007,26976
19009,26976
19011,26975
19013,26975
19015,26975
19017,26975
19019,26975
19021,26975
19023,26975
19025,26975
19027,26975
19029,26976
19031,26976
19033,26975
19035,26975
19037,26975
19039,26976
19041,26975
19043,26975
19045,26976
19047,26975
19049,26976
19051,26976
19053,26976
19055,26975
19057,26976
19059,26975
19061,26975
19063,26975
19065,26975
19067,26975
19069,26975
19071,26976
19073,26975
19075,26975
19077,26976
19079,26975
19081,26975
19083,26975
19085,26976
19087,26976
19089,26975
19091,26975
19093,26975
19095,26976
19097,26975
19099,26976
19101,26976
19103,26976
19105,26975
19107,26976
19109,26975
19111,26976
19113,26975
19115,26976
19117,26976
19119,26975
19121,26976
19123,26976
19125,26976
19127,26975
19129,26976
19131,26975
19133,26975
19135,26976
19137,26976
19139,26976
19141,26975
19143,26975
19145,26976
19147,26975
19149,26975
19151,26975
19153,26976
19155,26976
19157,26976
19159,26976
19161,26975
19163,26976
19165,26976
19167,26975
19169,26975
19171,26975
19173,26976
19175,26976
19177,26976
19179,26976
19181,26976
19183,26976
19185,26976
19187,26975
19189,26975
19191,26975
19193,26975
19195,26975
19197,26975
20001,26978
20003,26978
20005,26977
20007,26978
20009,26978
20011,26978
20013,26977
20015,26978
20017,26978
20019,26978
20021,26978
20023,26977
20025,26978
20027,26977
20029,26977
20031,26978
20033,26978
20035,26978
20037,26978
20039,26977
20041,26977
20043,26977
20045,26977
20047,26978
20049,26978
20051,26977
20053,26977
20055,26978
20057,26978
20059,26978
20061,26977
20063,26977
20065,26977
20067,26978
20069,26978
20071,26978
20073,26978
20075,26978
20077,26978
20079,26978
20081,26978
20083,26978
20085,26977
20087,26977
20089,26977
20091,26977
20093,26978
20095,26978
20097,26978
20099,26978
20101,26978
20103,26977
20105,26977
20107,26978
20109,26977
20111,26978
20113,26978
20115,26978
20117,26977
20119,26978
20121,26978
20123,26977
20125,26978
20127,26977
20129,26978
20131,26977
20133,26978
20135,26978
20137,26977
20139,26978
20141,26977
20143,26977
20145,26978
20147,26977
20149,26977
20151,26978
20153,26977
20155,26978
20157,26977
20159,26978
20161,26977
20163,26977
20165,26978
20167,26977
20169,26977
20171,26978
20173,26978
20175,26978
20177,26977
20179,26977
20181,26977
20183,26977
20185,26978
20187,26978
20189,26978
20191,26978
20193,26977
20195,26977
20197,26977
20199,26977
20201,26977
20203,26978
20205,26978
20207,26978
20209,26977
21001,26980
21003,26980
21005,2205
21007,26980
21009,26980
21011,2205
21013,26980
21015,2205
21017,2205
21019,2205
21021,26980
21023,2205
21025,26980
21027,26980
21029,2205
21031,26980
21033,26980
21035,26980
21037,2205
21039,26980
21041,2205
21043,2205
21045,26980
21047,26980
21049,2205
21051,26980
21053,26980
21055,26980
21057,26980
21059,26980
21061,26980
21063,2205
21065,26980
21067,2205
21069,2205
21071,26980
21073,2205
21075,26980
21077,2205
21079,26980
21081,2205
21083,26980
21085,26980
21087,26980
21089,2205
21091,26980
21093,26980
21095,26980
21097,2205
21099,26980
21101,26980
21103,2205
21105,26980
21107,26980
21109,26980
21111,2205
21113,2205
21115,26980
21117,2205
21119,26980
21121,26980
21123,26980
21125,26980
21127,2205
21129,26980
21131,26980
21133,26980
21135,2205
21137,26980
21139,26980
21141,26980
21143,26980
21145,26980
21147,26980
21149,26980
21151,26980
21153,26980
21155,26980
21157,26980
21159,26980
21161,2205
21163,26980
21165,2205
21167,26980
21169,26980
21171,26980
21173,2205
21175,2205
21177,26980
21179,26980
21181,2205
21183,26980
21185,2205
21187,2205
21189,26980
21191,2205
21193,26980
21195,26980
21197,26980
21199,26980
21201,2205
21203,26980
21205,2205
21207,26980
21209,2205
21211,2205
21213,26980
21215,2205
21217,26980
21219,26980
21221,26980
21223,2205
21225,26980
21227,26980
21229,26980
21231,26980
21233,26980
21235,26980
21237,26980
21239,2205
22001,26982
22003,26982
22005,26982
22007,26982
22009,26981
22011,26982
22013,26981
22015,26981
22017,26981
22019,26982
22021,26981
22023,26982
22025,26981
22027,26981
22029,26981
22031,26981
22033,26982
22035,26981
22037,26982
22039,26982
22041,26981
22043,26981
22045,26982
22047,26982
22049,26981
22051,26982
22053,26982
22055,26982
22057,26982
22059,26981
22061,26981
22063,26982
22065,26981
22067,26981
22069,26981
22071,26982
22073,26981
22075,26982
22077,26982
22079,26981
22081,26981
22083,26981
22085,26981
22087,26982
22089,26982
22091,26982
22093,26982
22095,26982
22097,26982
22099,26982
22101,26982
22103,26982
22105,26982
22107,26981
22109,26982
22111,26981
22113,26982
22115,26981
22117,26982
22119,26981
22121,26982
22123,26981
22125,26982
22127,26981
23001,26984
23003,26983
23005,26984
23007,26984
23009,26983
23011,26984
23013,26983
23015,26984
23017,26984
23019,26983
23021,26983
23023,26984
23025,26984
23027,26983
23029,26983
23031,26984
24001,26985
24003,26985
24005,26985
24009,26985
24011,26985
24013,26985
24015,26985
24017,26985
24019,26985
24021,26985
24023,26985
24025,26985
24027,26985
24029,26985
24031,26985
24033,26985
24035,26985
24037,26985
24039,26985
24041,26985
24043,26985
24045,26985
24047,26985
24510,26985
25001,26986
25003,26986
25005,26986
25007,26987
25009,26986
25011,26986
25013,26986
25015,26986
25017,26986
25019,26987
25021,26986
25023,26986
25025,26986
25027,26986
26001,26989
26003,26988
26005,26990
26007,26989
26009,26989
26011,26989
26013,26988
26015,26990
26017,26990
26019,26989
26021,26990
26023,26990
26025,26990
26027,26990
26029,26989
26031,26989
26033,26988
26035,26989
26037,26990
26039,26989
26041,26988
26043,26988
26045,26990
26047,26989
26049,26990
26051,26989
26053,26988
26055,26989
26057,26990
26059,26990
26061,26988
26063,26990
26065,26990
26067,26990
26069,26989
26071,26988
26073,26990
26075,26990
26077,26990
26079,26989
26081,26990
26083,26988
26085,26989
26087,26990
26089,26989
26091,26990
26093,26990
26095,26988
26097,26988
26099,26990
26101,26989
26103,26988
26105,26989
26107,26990
26109,26988
26111,26990
26113,26989
26115,26990
26117,26990
26119,26989
26121,26990
26123,26990
26125,26990
26127,26990
26129,26989
26131,26988
26133,26989
26135,26989
26137,26989
26139,26990
26141,26989
26143,26989
26145,26990
26147,26990
26149,26990
26151,26990
26153,26988
26155,26990
26157,26990
26159,26990
26161,26990
26163,26990
26165,26989
27001,26992
27003,26993
27005,26992
27007,26991
27009,26992
27011,26993
27013,26993
27015,26993
27017,26992
27019,26993
27021,26992
27023,26993
27025,26992
27027,26992
27029,26991
27031,26991
27033,26993
27035,26992
27037,26993
27039,26993
27041,26992
27043,26993
27045,26993
27047,26993
27049,26993
27051,26992
27053,26993
27055,26993
27057,26992
27059,26992
27061,26991
27063,26993
27065,26992
27067,26993
27069,26991
27071,26991
27073,26993
27075,26991
27077,26991
27079,26993
27081,26993
27083,26993
27085,26993
27087,26991
27089,26991
27091,26993
27093,26993
27095,26992
27097,26992
27099,26993
27101,26993
27103,26993
27105,26993
27107,26991
27109,26993
27111,26992
27113,26991
27115,26992
27117,26993
27119,26991
27121,26992
27123,26993
27125,26991
27127,26993
27129,26993
27131,26993
27133,26993
27135,26991
27137,26991
27139,26993
27141,26993
27143,26993
27145,26992
27147,26993
27149,26992
27151,26993
27153,26992
27155,26992
27157,26993
27159,26992
27161,26993
27163,26993
27165,26993
27167,26992
27169,26993
27171,26993
27173,26993
28001,26995
28003,26994
28005,26995
28007,26994
28009,26994
28011,26995
28013,26994
28015,26995
28017,26994
28019,26994
28021,26995
28023,26994
28025,26994
28027,26995
28029,26995
28031,26994
28033,26995
28035,26994
28037,26995
28039,26994
28041,26994
28043,26995
28045,26994
28047,26994
28049,26995
28051,26995
28053,26995
28055,26995
28057,26994
28059,26994
28061,26994
28063,26995
28065,26995
28067,26994
28069,26994
28071,26994
28073,26994
28075,26994
28077,26995
28079,26994
28081,26994
28083,26995
28085,26995
28087,26994
28089,26995
28091,26995
28093,26994
28095,26994
28097,26995
28099,26994
28101,26994
28103,26994
28105,26994
28107,26995
28109,26994
28111,26994
28113,26995
28115,26994
28117,26994
28119,26995
28121,26995
28123,26994
28125,26995
28127,26995
28129,26994
28131,26994
28133,26995
28135,26995
28137,26995
28139,26994
28141,26994
28143,26995
28145,26994
28147,26995
28149,26995
28151,26995
28153,26994
28155,26994
28157,26995
28159,26994
28161,26995
28163,26995
29001,26997
29003,26998
29005,26998
29007,26997
29009,26998
29011,26998
29013,26998
29015,26997
29017,26996
29019,26997
29021,26998
29023,26996
29025,26998
29027,26997
29029,26997
29031,26996
29033,26997
29035,26996
29037,26998
29039,26998
29041,26997
29043,26997
29045,26996
29047,26998
29049,26998
29051,26997
29053,26997
29055,26996
29057,26998
29059,26997
29061,26998
29063,26998
29065,26996
29067,26997
29069,26951
29071,26996
29073,26996
29075,26998
29077,26997
29079,26997
29081,26998
29083,26998
29085,26997
29087,26998
29089,26997
29091,26997
29093,26996
29095,26998
29097,26998
29099,26996
29101,26998
29103,26997
29105,26997
29107,26998
29109,26998
29111,26996
29113,26996
29115,26997
29117,26997
29119,26998
29121,26997
29123,26996
29125,26997
29127,26996
29129,26997
29131,26997
29133,26996
29135,26997
29137,26997
29139,26996
29141,26997
29143,26996
29145,26998
29147,26998
29149,26996
29151,26997
29153,26997
29155,26996
29157,26996
29159,26997
29161,26997
29163,26996
29165,26998
29167,26997
29169,26997
29171,26997
29173,26996
29175,26997
29177,26998
29179,26996
29181,26996
29183,26996
29185,26998
29186,26996
29187,26996
29189,26996
29195,26997
29197,26997
29199,26997
29201,26996
29203,26996
29205,26997
29207,26996
29209,26997
29211,26997
29213,26997
29215,26997
29217,26998
29219,26996
29221,26996
29223,26996
29225,26997
29227,26998
29229,26997
29510,26996
30001,32100
30003,32100
30005,32100
30007,32100
30009,32100
30011,32100
30013,32100
30015,32100
30017,32100
30019,32100
30021,32100
30023,32100
30025,32100
30027,32100
30029,32100
30031,32100
30033,32100
30035,32100
30037,32100
